ZIP code,Complaints_Count
03820,13
03823,1
03824,3
03825,5
03826,1
03827,1
03830,2
03832,6
03833,9
03835,2
03839,1
03840,1
03841,5
03842,5
03847,1
03848,2
03849,4
03851,2
03854,2
03857,1
03858,2
03860,1
03861,1
03865,3
03866,2
03867,8
03868,1
03869,1
03870,3
03872,2
03873,6
03874,4
03878,6
03884,2
03885,1
03887,1
03894,5
03901,2
03903,2
03904,2
03906,1
03908,2
03909,2
04001,1
04002,1
04005,9
04009,1
04010,1
04011,4
04015,2
04022,1
04024,1
04027,1
04030,3
04037,1
04038,1
04039,4
04041,1
04042,15
04043,3
04046,1
04055,1
04061,1
04062,6
04063,1
04064,5
04069,4
04070,3
04071,2
04072,4
04073,8
04074,8
04078,1
04079,1
04083,2
04084,6
04086,3
04087,3
04088,2
04090,10
04092,4
04093,7
04096,2
04097,1
04101,11
04102,2
04103,10
04105,7
04106,4
04107,8
04210,6
04212,4
04220,2
04222,1
04231,1
04236,2
04239,4
04240,10
04241,1
04250,1
04252,1
04254,1
04256,1
04257,1
04259,2
04260,2
04266,1
04268,1
04270,2
04274,2
04276,1
04280,1
04284,3
04287,2
04330,6
04342,9
04344,1
04345,5
04351,1
04353,1
04354,5
04355,1
04357,1
04358,3
04364,5
04401,15
04410,2
04411,1
04412,3
04414,1
04418,1
04422,1
04438,1
04441,1
04444,4
04456,2
04457,1
04459,1
04462,3
04474,2
04493,1
04496,1
04505,1
04530,7
04537,1
04543,1
04553,2
04554,2
04555,3
04572,1
04576,1
04578,1
04579,2
04592,1
04605,5
04607,1
04609,2
04619,1
04631,2
04664,1
04668,1
04685,1
04691,1
04697,1
04730,2
04736,1
04740,1
04742,1
04743,2
04747,1
04761,1
04769,10
04776,1
04785,1
04841,4
04843,2
04849,7
04856,1
04861,1
04864,1
04873,1
04901,7
04912,1
04915,5
04922,1
04927,3
04937,3
04938,1
04945,3
04955,3
04957,2
04965,1
04967,1
04971,1
04976,1
04986,2
05001,1
05030,1
05031,2
05032,1
05035,3
05045,6
05051,1
05055,1
05059,3
05060,3
05068,1
05075,2
05077,2
05089,1
05091,3
05101,3
05148,1
05149,1
05151,2
05158,2
05201,1
05253,1
05255,2
05257,1
05261,3
05262,2
05301,5
05302,1
05342,1
05345,1
05346,3
05359,1
05401,6
05402,1
05403,9
05404,2
05408,4
05444,1
05446,5
05450,3
05452,26
05462,1
05465,1
05468,4
05477,3
05478,7
05482,6
05486,1
05488,4
05489,1
05491,5
05495,1
05601,1
05602,4
05641,6
05648,1
05650,1
05652,1
05658,2
05663,3
05667,3
05672,3
05673,2
05674,1
05675,1
05676,1
05677,1
05679,1
05680,1
05681,1
05701,6
05733,3
05734,1
05738,1
05753,4
05762,1
05764,2
05765,2
05769,1
05770,1
05773,1
05822,1
05827,1
05829,1
05832,3
05843,1
05851,1
05855,1
05860,1
05874,1
05903,1
05941,1
06001,12
06002,18
06010,11
06016,1
06019,1
06021,2
06029,7
06032,5
06033,10
06035,2
06037,9
06039,1
06040,20
06042,20
06043,2
06045,1
06048,1
06050,1
06051,11
06053,12
06057,2
06060,3
06062,10
06063,1
06066,8
06067,1
06068,1
06069,1
06070,14
06071,4
06074,16
06076,3
06078,5
06082,19
06083,1
06084,6
06085,1
06088,2
06092,4
06093,1
06095,19
06096,4
06098,5
06101,1
06103,2
06105,25
06106,8
06107,7
06108,12
06109,9
06110,8
06111,16
06112,4
06114,8
06117,7
06118,17
06119,2
06120,3
06132,1
06138,1
06140,1
06147,2
06226,7
06231,2
06234,3
06237,4
06238,7
06239,8
06241,2
06250,1
06254,1
06255,2
06256,4
06258,1
06259,1
06260,3
06263,1
06268,6
06269,1
06277,1
06278,6
06279,1
06280,2
06281,1
06303,3
06320,14
06329,1
06331,4
06333,2
06335,2
06339,3
06340,17
06351,5
06354,1
06355,7
06357,4
06359,2
06360,10
06365,2
06370,7
06371,3
06374,4
06375,3
06377,1
06378,9
06379,9
06380,1
06382,2
06385,7
06401,19
06403,3
06405,19
06410,3
06412,1
06413,13
06414,1
06415,27
06416,5
06417,1
06418,6
06419,1
06420,1
06422,2
06424,37
06426,2
06437,10
06438,1
06440,1
06441,2
06442,2
06443,8
06447,2
06450,24
06451,26
06457,26
06460,19
06461,5
06468,10
06470,5
06472,9
06473,4
06475,5
06477,16
06478,7
06479,7
06480,1
06482,10
06483,11
06484,17
06485,1
06488,15
06489,19
06492,13
06498,3
06510,4
06511,31
06512,21
06513,29
06514,32
06515,19
06516,67
06517,8
06518,16
06520,2
06524,1
06525,2
06531,4
06601,2
06604,24
06605,7
06606,81
06607,1
06608,9
06610,25
06611,11
06612,10
06614,42
06615,18
06676,1
06702,6
06704,18
06705,15
06706,4
06708,22
06710,5
06712,6
06716,9
06724,1
06751,2
06752,1
06755,1
06770,8
06776,8
06778,1
06779,3
06783,1
06786,3
06787,3
06790,24
06791,2
06793,1
06794,1
06795,4
06798,1
06801,12
06804,24
06807,4
06810,19
06811,11
06812,3
06820,5
06824,19
06825,9
06829,1
06830,20
06831,16
06840,9
06850,17
06851,8
06853,2
06854,29
06855,3
06861,1
06870,6
06876,1
06877,6
06878,3
06880,16
06883,10
06890,2
06896,5
06897,5
06901,10
06902,24
06903,4
06905,7
06906,6
06907,11
06911,1
07001,5
07002,47
07003,36
07004,6
07005,14
07006,17
07008,11
07009,7
07010,28
07011,23
07012,4
07013,18
07014,3
07015,2
07016,16
07017,26
07018,25
07019,1
07020,14
07021,1
07022,7
07023,6
07024,44
07026,8
07027,4
07028,3
07029,6
07030,41
07031,6
07032,25
07033,10
07034,3
07035,3
07036,24
07038,1
07039,31
07040,29
07041,7
07042,39
07043,6
07044,15
07045,9
07046,1
07047,21
07050,34
07052,62
07054,23
07055,15
07057,8
07058,5
07059,7
07060,21
07061,1
07062,13
07063,5
07064,5
07065,16
07066,10
07067,18
07068,4
07069,1
07070,14
07071,10
07072,2
07073,9
07074,3
07075,7
07076,16
07077,3
07078,15
07079,13
07080,25
07081,18
07082,1
07083,54
07086,18
07087,26
07088,2
07090,21
07092,6
07093,31
07094,4
07095,12
07101,8
07102,16
07103,34
07104,15
07105,16
07106,63
07107,41
07108,19
07109,22
07110,40
07111,60
07112,16
07114,5
07201,3
07202,15
07203,16
07204,18
07205,36
07206,8
07207,11
07208,25
07302,48
07303,4
07304,33
07305,36
07306,37
07307,29
07308,1
07310,14
07350,1
07401,3
07403,4
07405,13
07407,8
07410,17
07416,2
07417,10
07418,2
07419,3
07420,2
07421,4
07422,7
07423,3
07424,15
07430,31
07432,4
07436,6
07438,7
07439,1
07440,2
07442,4
07444,13
07446,8
07450,20
07456,13
07457,3
07458,8
07460,2
07461,17
07462,6
07463,2
07465,6
07470,31
07480,10
07481,7
07501,12
07502,13
07503,5
07504,5
07506,12
07508,4
07509,1
07512,6
07513,5
07514,4
07522,7
07524,4
07543,1
07601,33
07603,18
07604,18
07605,6
07606,1
07607,11
07620,1
07621,24
07624,2
07626,5
07627,1
07628,13
07630,3
07631,60
07632,2
07640,5
07641,1
07642,1
07643,7
07644,17
07645,4
07646,22
07647,3
07649,4
07650,26
07652,17
07656,4
07657,12
07660,6
07661,11
07662,7
07663,10
07666,42
07670,9
07675,20
07676,6
07677,1
07701,21
07702,2
07704,5
07711,17
07712,38
07716,5
07718,7
07719,11
07720,8
07721,4
07722,10
07724,12
07726,40
07727,6
07728,35
07730,15
07731,27
07732,6
07733,12
07734,8
07735,20
07737,3
07738,5
07739,6
07740,10
07746,19
07747,28
07748,37
07750,2
07751,23
07753,19
07755,4
07757,4
07758,1
07760,13
07762,6
07764,3
07765,1
07801,5
07803,1
07821,8
07822,1
07823,1
07825,15
07826,3
07828,12
07831,1
07832,1
07834,7
07836,29
07838,1
07840,22
07843,8
07844,2
07849,4
07850,2
07851,1
07852,12
07853,5
07856,3
07857,2
07860,10
07863,4
07865,2
07866,15
07869,20
07870,3
07871,19
07874,16
07876,3
07878,1
07882,16
07885,3
07901,6
07920,10
07921,6
07922,7
07924,1
07927,2
07928,10
07930,4
07931,1
07932,7
07936,16
07940,13
07942,1
07945,7
07950,26
07960,22
07970,1
07974,10
07978,1
07980,4
07981,5
08001,1
08002,12
08003,15
08004,9
08005,18
08006,1
08007,4
08008,15
08009,13
08010,11
08012,42
08015,19
08016,32
08020,1
08021,31
08022,6
08023,1
08026,1
08027,2
08028,5
08029,3
08030,13
08031,7
08032,1
08033,8
08034,19
08035,8
08036,1
08037,13
08041,1
08043,43
08045,3
08046,35
08048,4
08049,2
08050,16
08051,3
08052,20
08053,44
08054,33
08055,29
08056,1
08057,10
08059,7
08060,18
08061,3
08062,23
08063,2
08065,9
08066,7
08067,1
08068,3
08069,3
08070,4
08071,1
08073,2
08075,14
08077,22
08078,9
08080,19
08081,65
08083,24
08084,3
08085,12
08086,4
08087,19
08088,12
08089,2
08090,6
08091,3
08092,2
08093,6
08094,27
08096,35
08097,1
08098,2
08101,1
08102,1
08103,5
08104,4
08105,6
08106,4
08107,10
08108,4
08109,13
08110,11
08201,14
08203,6
08204,11
08205,30
08210,9
08215,11
08217,2
08221,4
08225,2
08226,7
08230,3
08231,1
08232,15
08234,28
08242,2
08244,7
08251,5
08253,2
08260,5
08270,4
08302,14
08310,2
08312,9
08314,3
08317,3
08318,4
08319,1
08320,5
08322,5
08326,1
08328,1
08330,15
08332,9
08341,7
08343,2
08344,3
08346,1
08360,18
08361,4
08401,23
08402,1
08404,2
08406,9
08450,1
08501,5
08502,3
08505,17
08510,2
08512,10
08514,4
08515,1
08518,4
08520,16
08522,1
08524,3
08527,28
08530,3
08533,1
08534,8
08535,4
08536,14
08540,29
08542,2
08550,13
08551,2
08553,1
08554,2
08555,2
08558,4
08559,3
08560,2
08562,2
08602,1
08603,1
08607,4
08608,4
08609,13
08610,30
08611,20
08618,23
08619,10
08620,12
08625,5
08628,6
08629,18
08638,12
08640,7
08641,1
08648,25
08650,6
08690,11
08691,7
08701,54
08720,1
08721,24
08722,9
08723,25
08724,34
08730,5
08731,21
08732,3
08733,1
08734,8
08735,2
08736,7
08738,1
08740,4
08741,1
08742,14
08750,4
08751,1
08752,1
08753,78
08755,11
08757,29
08758,8
08759,11
08801,2
08804,1
08805,8
08807,24
08809,3
08810,8
08812,10
08816,31
08817,20
08818,2
08820,21
08821,2
08822,14
08823,5
08824,6
08827,1
08830,10
08831,37
08832,4
08833,9
08835,10
08836,1
08837,8
08840,10
08844,22
08846,10
08848,4
08850,6
08852,10
08853,3
08854,56
08857,30
08859,25
08861,7
08862,1
08863,18
08865,6
08867,3
08869,4
08872,37
08873,36
08875,6
08876,13
08877,1
08879,11
08880,4
08882,2
08884,3
08885,1
08886,2
08887,1
08889,1
08901,22
08902,26
08903,3
08904,11
08906,1
09012,9
09021,2
09038,1
09049,1
09095,1
09096,8
09106,1
09114,4
09123,1
09128,2
09180,2
09339,1
09354,2
09459,1
09464,1
09468,1
09469,1
09494,1
09579,1
09603,1
09606,1
09610,1
09622,5
09627,2
09642,1
09645,2
09701,1
09834,6
09845,1
09853,3
09855,1
09872,1
10000,1
10001,62
10002,35
10003,45
10004,12
10005,7
10006,7
10007,28
10008,3
10009,44
10010,57
10011,58
10012,16
10013,19
10014,20
10016,47
10017,105
10018,18
10019,49
10021,32
10022,34
10023,58
10024,74
10025,63
10026,22
10027,33
10028,39
10029,48
10030,19
10031,59
10032,47
10033,25
10034,26
10035,23
10036,48
10037,26
10038,17
10039,18
10040,23
10044,8
10048,1
10065,21
10069,4
10075,26
10108,1
10116,12
10128,60
10150,25
10153,1
10162,1
10163,3
10166,17
10172,1
10268,3
10279,1
10280,9
10282,2
10301,27
10302,19
10303,13
10304,24
10305,29
10306,21
10307,10
10308,13
10309,24
10310,28
10312,116
10314,52
10390,1
10412,1
10439,1
10450,2
10451,24
10452,28
10453,24
10454,8
10455,23
10456,40
10457,27
10458,29
10459,31
10460,32
10461,17
10462,41
10463,45
10464,5
10465,38
10466,47
10467,44
10468,22
10469,78
10470,6
10471,9
10472,26
10473,42
10474,3
10475,13
10501,1
10502,7
10504,33
10505,1
10506,3
10507,5
10509,7
10510,2
10511,1
10512,9
10514,10
10516,2
10518,2
10519,1
10520,5
10522,5
10523,9
10524,1
10528,9
10530,9
10532,8
10536,9
10538,6
10541,12
10543,7
10546,1
10547,1
10548,1
10549,9
10550,34
10551,1
10552,20
10553,6
10560,1
10562,15
10566,20
10567,18
10570,9
10573,15
10576,3
10577,9
10579,6
10580,5
10583,45
10586,1
10587,1
10588,7
10589,5
10590,1
10591,12
10594,1
10595,3
10598,25
10601,6
10602,4
10603,18
10604,3
10605,12
10606,9
10607,2
10695,1
10701,38
10702,1
10703,22
10704,19
10705,35
10706,7
10707,8
10708,23
10709,5
10710,10
10801,15
10803,9
10804,14
10805,5
10901,25
10913,8
10914,1
10917,1
10918,7
10919,5
10920,4
10921,12
10923,5
10924,10
10925,1
10926,2
10927,5
10928,2
10930,6
10931,3
10932,2
10940,23
10941,15
10949,3
10950,55
10952,43
10953,4
10954,24
10956,24
10960,25
10962,1
10963,1
10965,13
10969,1
10970,12
10973,2
10974,23
10975,3
10977,82
10980,8
10981,1
10983,1
10987,3
10989,3
10990,15
10992,4
10994,8
10997,1
10998,2
11001,11
11002,1
11003,62
11004,5
11005,5
11010,14
11020,6
11021,23
11022,4
11023,2
11030,7
11040,25
11042,1
11050,12
11083,1
11096,2
11101,16
11102,15
11103,21
11104,14
11105,13
11106,26
11109,1
11111,2
11116,1
11121,1
11152,1
11193,1
11201,63
11202,10
11203,59
11204,53
11205,35
11206,53
11207,73
11208,46
11209,57
11210,59
11211,36
11212,52
11213,43
11214,38
11215,33
11216,37
11217,25
11218,65
11219,158
11220,18
11221,81
11222,23
11223,24
11224,28
11225,63
11226,96
11228,13
11229,54
11230,80
11231,10
11232,10
11233,61
11234,92
11235,65
11236,104
11237,15
11238,80
11239,15
11248,1
11249,21
11268,1
11343,1
11352,7
11354,69
11355,36
11356,13
11357,22
11358,50
11359,1
11360,17
11361,20
11362,7
11363,3
11364,31
11365,27
11366,9
11367,14
11368,51
11369,47
11370,22
11372,84
11373,20
11374,35
11375,113
11377,46
11378,18
11379,19
11385,45
11386,1
11395,1
11411,22
11412,30
11413,64
11414,23
11415,18
11416,23
11417,16
11418,34
11419,13
11420,23
11421,17
11422,33
11423,41
11425,2
11426,16
11427,16
11428,18
11429,16
11430,1
11431,1
11432,25
11433,39
11434,84
11435,30
11436,11
11501,16
11507,7
11509,1
11510,53
11514,3
11516,6
11518,5
11520,61
11530,22
11542,17
11545,4
11547,2
11549,1
11550,49
11551,4
11552,25
11553,8
11554,21
11555,1
11557,13
11558,3
11559,6
11560,6
11561,26
11563,13
11565,2
11566,25
11568,4
11570,18
11572,22
11575,24
11576,8
11577,38
11579,3
11580,38
11581,19
11582,2
11590,25
11596,8
11598,8
11691,40
11692,16
11693,34
11694,9
11701,33
11702,13
11703,7
11704,24
11705,1
11706,31
11709,4
11710,22
11713,9
11714,8
11715,1
11716,3
11717,31
11718,7
11719,2
11720,7
11721,3
11722,33
11725,15
11726,22
11727,27
11729,11
11730,6
11731,12
11732,3
11733,4
11735,31
11738,12
11740,1
11741,16
11742,10
11743,32
11746,32
11747,11
11749,1
11751,23
11752,1
11753,5
11754,3
11755,6
11756,16
11757,44
11758,33
11762,7
11763,17
11764,6
11766,3
11767,4
11768,8
11769,7
11770,1
11771,4
11772,38
11776,6
11777,2
11778,7
11779,36
11780,8
11782,5
11783,13
11784,20
11786,2
11787,33
11788,12
11789,2
11790,13
11791,14
11792,5
11793,17
11795,9
11796,1
11797,11
11798,11
11801,21
11803,29
11804,6
11868,1
11901,12
11930,3
11931,2
11932,4
11933,3
11934,10
11937,5
11940,2
11941,3
11942,2
11944,2
11946,6
11949,11
11950,4
11951,5
11953,15
11954,2
11955,3
11958,1
11959,1
11960,3
11961,8
11963,5
11964,1
11967,34
11968,8
11969,3
11971,1
11975,1
11977,5
11980,9
11984,1
12005,1
12009,1
12010,7
12018,4
12019,2
12020,4
12023,4
12027,4
12029,1
12030,1
12033,2
12035,1
12037,2
12041,1
12043,4
12047,5
12051,1
12053,3
12054,7
12061,5
12062,1
12065,20
12067,1
12072,1
12076,1
12077,3
12078,9
12083,2
12084,2
12092,2
12093,2
12094,1
12095,2
12106,2
12108,1
12110,6
12118,7
12122,2
12123,1
12124,1
12134,1
12138,2
12143,4
12144,13
12150,1
12157,1
12158,1
12159,3
12168,1
12169,1
12173,1
12175,1
12180,11
12181,1
12182,4
12184,3
12186,3
12188,4
12189,7
12197,2
12198,1
12201,3
12202,1
12203,11
12204,3
12205,12
12206,8
12207,1
12208,6
12209,6
12210,8
12211,4
12212,2
12230,1
12253,1
12301,1
12302,11
12303,10
12304,11
12305,3
12306,3
12307,2
12308,6
12309,11
12345,4
12401,17
12402,2
12404,1
12406,1
12409,2
12410,1
12413,1
12414,4
12422,2
12427,1
12428,1
12430,1
12436,2
12440,1
12443,1
12446,2
12448,3
12449,2
12451,1
12453,1
12458,3
12466,6
12470,1
12471,1
12477,7
12480,1
12481,1
12487,4
12489,1
12493,1
12496,1
12498,1
12501,1
12503,5
12508,18
12514,1
12518,5
12520,2
12521,1
12522,3
12523,3
12524,10
12526,1
12527,1
12528,26
12531,1
12533,17
12534,4
12538,2
12540,2
12543,3
12545,1
12547,4
12549,6
12550,27
12551,2
12553,20
12561,6
12563,5
12564,1
12566,3
12568,3
12569,5
12570,4
12571,2
12572,2
12575,2
12577,2
12578,1
12580,1
12581,1
12582,3
12586,11
12589,6
12590,61
12601,18
12602,1
12603,15
12701,2
12721,5
12732,1
12737,1
12743,1
12751,3
12754,16
12758,2
12771,10
12778,1
12779,3
12783,1
12784,1
12790,1
12801,8
12804,4
12816,3
12817,1
12820,1
12821,1
12822,3
12824,1
12827,1
12828,2
12831,4
12832,1
12834,4
12835,2
12836,1
12839,8
12845,1
12853,2
12856,1
12859,4
12865,2
12866,11
12871,3
12878,1
12883,11
12885,1
12901,2
12912,1
12915,1
12919,1
12921,2
12929,1
12932,1
12944,4
12946,3
12953,1
12960,1
12962,1
12972,1
12974,1
12983,1
12986,1
12992,1
12996,1
12997,1
13021,21
13024,1
13027,13
13029,1
13031,5
13032,3
13033,3
13035,5
13036,10
13039,7
13040,1
13041,2
13045,2
13053,4
13054,1
13057,8
13060,1
13066,6
13069,5
13073,1
13074,1
13076,1
13077,3
13078,1
13080,1
13083,2
13084,2
13088,3
13090,5
13101,1
13104,5
13108,3
13110,3
13112,1
13114,2
13118,1
13126,6
13135,3
13140,1
13142,2
13143,1
13146,2
13152,2
13164,1
13165,9
13166,1
13167,2
13201,1
13202,5
13203,7
13204,4
13205,6
13206,1
13207,2
13208,8
13209,7
13210,7
13211,1
13212,6
13214,1
13215,1
13217,1
13219,1
13235,3
13308,1
13309,3
13313,2
13316,1
13317,1
13323,10
13326,2
13329,1
13334,1
13337,1
13340,1
13341,1
13346,2
13348,2
13350,5
13357,1
13361,1
13365,2
13367,6
13403,1
13413,6
13416,2
13421,5
13424,1
13433,1
13438,1
13439,1
13440,16
13452,2
13457,1
13461,3
13469,1
13471,1
13478,1
13490,2
13491,2
13492,2
13493,1
13495,1
13501,10
13502,9
13601,16
13602,1
13603,6
13605,1
13612,1
13617,3
13618,2
13619,1
13626,1
13635,1
13637,1
13638,1
13642,2
13643,1
13648,1
13656,1
13661,2
13662,2
13669,1
13672,1
13676,3
13732,3
13733,1
13748,2
13750,1
13754,2
13755,1
13760,21
13783,1
13790,3
13795,1
13797,1
13801,1
13808,1
13809,1
13815,1
13820,4
13827,10
13838,3
13849,10
13850,6
13862,1
13903,9
13904,5
13905,6
13907,1
13909,1
14001,1
14004,1
14006,2
14009,1
14011,1
14012,1
14013,1
14015,1
14020,2
14024,1
14025,3
14031,4
14032,2
14033,1
14036,1
14037,1
14040,1
14042,2
14043,11
14047,2
14048,4
14051,13
14052,4
14057,5
14059,4
14060,1
14063,3
14067,5
14068,2
14069,1
14072,7
14075,12
14080,1
14082,1
14085,6
14086,11
14092,5
14094,23
14098,1
14101,1
14103,3
14105,4
14112,2
14120,16
14127,9
14129,1
14131,1
14132,1
14136,2
14141,2
14145,1
14150,28
14151,1
14201,3
14202,4
14203,3
14204,2
14206,4
14207,6
14208,3
14209,5
14210,6
14211,17
14212,1
14213,6
14214,15
14215,34
14216,14
14217,6
14218,6
14219,5
14220,7
14221,46
14222,4
14223,6
14224,21
14225,8
14226,17
14227,8
14228,27
14240,1
14301,7
14303,7
14304,16
14305,6
14414,3
14420,5
14423,1
14424,9
14425,4
14428,4
14432,2
14433,2
14445,2
14450,12
14454,1
14456,6
